customer_id,customer_name,plan_id,plan_name,monthly_fee,data_usage_gb,contract_start_date
5053,Customer 5053,1,Basic,29.99,40.74,2025-05-14 17:18:23.480233
7982,Customer 7982,1,Basic,29.99,3.78,2024-05-26 17:18:23.480233
6113,Customer 6113,4,Unlimited,99.99,21.61,2024-07-22 17:18:23.480233
3443,Customer 3443,1,Basic,29.99,9.26,2024-11-12 17:18:23.480233
2700,Customer 2700,4,Unlimited,99.99,17.22,2024-11-16 17:18:23.480233
6115,Customer 6115,1,Basic,29.99,5.25,2024-03-03 17:18:23.480233
8316,Customer 8316,1,Basic,29.99,26.66,2024-01-30 17:18:23.480233
7662,Customer 7662,1,Basic,29.99,28.08,2023-11-26 17:18:23.480233
2206,Customer 2206,1,Basic,29.99,39.31,2024-07-06 17:18:23.480233
2872,Customer 2872,1,Basic,29.99,27.06,2023-07-11 17:18:23.480233
2662,Customer 2662,2,Standard,49.99,21.29,2023-08-05 17:18:23.480233
1551,Customer 1551,2,Standard,49.99,38.07,2023-12-22 17:18:23.480233
6758,Customer 6758,2,Standard,49.99,9.05,2024-06-19 17:18:23.480233
6589,Customer 6589,2,Standard,49.99,49.51,2025-01-10 17:18:23.480233
2125,Customer 2125,2,Standard,49.99,32.71,2023-07-29 17:18:23.480233
3576,Customer 3576,3,Premium,79.99,14.51,2024-04-02 17:18:23.480233
9252,Customer 9252,3,Premium,79.99,10.65,2024-11-15 17:18:23.481248
2919,Customer 2919,2,Standard,49.99,10.56,2024-01-05 17:18:23.481248
9184,Customer 9184,4,Unlimited,99.99,2.98,2025-03-09 17:18:23.481248
1882,Customer 1882,3,Premium,79.99,2.41,2024-09-06 17:18:23.481248
9822,Customer 9822,3,Premium,79.99,1.5,2024-01-18 17:18:23.481248
1865,Customer 1865,4,Unlimited,99.99,42.44,2024-10-09 17:18:23.481248
5249,Customer 5249,1,Basic,29.99,43.55,2024-05-23 17:18:23.481248
7523,Customer 7523,1,Basic,29.99,28.95,2023-10-08 17:18:23.481248
2270,Customer 2270,3,Premium,79.99,7.0,2023-09-07 17:18:23.481248
1035,Customer 1035,3,Premium,79.99,35.6,2024-06-23 17:18:23.481248
4964,Customer 4964,3,Premium,79.99,49.38,2023-08-27 17:18:23.481248
3865,Customer 3865,3,Premium,79.99,22.78,2024-03-21 17:18:23.481248
8987,Customer 8987,1,Basic,29.99,46.22,2024-02-17 17:18:23.481248
9513,Customer 9513,2,Standard,49.99,4.4,2025-03-05 17:18:23.481248
7009,Customer 7009,4,Unlimited,99.99,44.07,2024-12-25 17:18:23.481248
8916,Customer 8916,4,Unlimited,99.99,49.83,2024-03-08 17:18:23.481248
4449,Customer 4449,3,Premium,79.99,19.85,2025-03-19 17:18:23.481248
3808,Customer 3808,2,Standard,49.99,32.96,2024-11-12 17:18:23.481248
5961,Customer 5961,3,Premium,79.99,7.53,2025-02-15 17:18:23.481248
2126,Customer 2126,4,Unlimited,99.99,21.34,2023-09-21 17:18:23.481248
7746,Customer 7746,1,Basic,29.99,4.25,2025-01-20 17:18:23.481248
9843,Customer 9843,4,Unlimited,99.99,24.29,2023-10-05 17:18:23.481248
7676,Customer 7676,3,Premium,79.99,22.17,2025-04-22 17:18:23.481248
4827,Customer 4827,2,Standard,49.99,28.44,2023-09-13 17:18:23.481248
3389,Customer 3389,3,Premium,79.99,33.77,2023-08-29 17:18:23.481248
1918,Customer 1918,3,Premium,79.99,39.32,2024-08-09 17:18:23.481248
9755,Customer 9755,4,Unlimited,99.99,30.13,2023-08-16 17:18:23.481248
1324,Customer 1324,4,Unlimited,99.99,26.51,2023-10-28 17:18:23.481248
2972,Customer 2972,3,Premium,79.99,35.12,2023-09-02 17:18:23.481248
5216,Customer 5216,3,Premium,79.99,12.9,2025-04-05 17:18:23.481248
1854,Customer 1854,2,Standard,49.99,29.6,2024-05-04 17:18:23.481248
8897,Customer 8897,4,Unlimited,99.99,46.26,2024-02-19 17:18:23.481248
2743,Customer 2743,1,Basic,29.99,44.62,2024-10-26 17:18:23.481248
3964,Customer 3964,4,Unlimited,99.99,18.29,2023-10-23 17:18:23.481248
6824,Customer 6824,4,Unlimited,99.99,48.45,2024-02-17 17:18:23.481248
9109,Customer 9109,2,Standard,49.99,7.55,2025-02-10 17:18:23.481248
9827,Customer 9827,2,Standard,49.99,39.07,2025-04-27 17:18:23.481248
6825,Customer 6825,4,Unlimited,99.99,37.8,2025-02-10 17:18:23.482249
7586,Customer 7586,3,Premium,79.99,9.12,2025-02-03 17:18:23.482249
8767,Customer 8767,2,Standard,49.99,36.14,2024-05-29 17:18:23.482249
1286,Customer 1286,2,Standard,49.99,23.24,2025-03-11 17:18:23.482249
7275,Customer 7275,3,Premium,79.99,33.21,2023-07-02 17:18:23.482249
1684,Customer 1684,4,Unlimited,99.99,11.77,2023-07-23 17:18:23.482249
8547,Customer 8547,1,Basic,29.99,44.52,2023-08-29 17:18:23.482249
6504,Customer 6504,4,Unlimited,99.99,35.44,2023-07-18 17:18:23.482249
3192,Customer 3192,3,Premium,79.99,2.33,2024-10-09 17:18:23.482249
9286,Customer 9286,1,Basic,29.99,37.81,2024-07-28 17:18:23.482249
9881,Customer 9881,1,Basic,29.99,10.96,2023-05-23 17:18:23.482249
4677,Customer 4677,3,Premium,79.99,36.03,2024-09-18 17:18:23.482249
2959,Customer 2959,1,Basic,29.99,22.77,2024-08-16 17:18:23.482249
7526,Customer 7526,2,Standard,49.99,29.95,2024-01-15 17:18:23.482249
8821,Customer 8821,4,Unlimited,99.99,44.51,2024-08-04 17:18:23.482249
4579,Customer 4579,3,Premium,79.99,10.83,2024-03-13 17:18:23.482249
6674,Customer 6674,2,Standard,49.99,37.32,2024-09-20 17:18:23.482249
6070,Customer 6070,2,Standard,49.99,6.43,2025-01-04 17:18:23.482249
2746,Customer 2746,1,Basic,29.99,34.55,2023-12-03 17:18:23.482249
1222,Customer 1222,4,Unlimited,99.99,27.96,2025-03-27 17:18:23.482249
9210,Customer 9210,4,Unlimited,99.99,27.82,2023-12-16 17:18:23.482249
7643,Customer 7643,2,Standard,49.99,33.52,2025-02-19 17:18:23.482249
9749,Customer 9749,1,Basic,29.99,45.83,2023-10-21 17:18:23.482249
4739,Customer 4739,1,Basic,29.99,23.89,2024-03-22 17:18:23.482249
6331,Customer 6331,3,Premium,79.99,2.27,2024-07-15 17:18:23.482249
3444,Customer 3444,4,Unlimited,99.99,4.58,2024-03-29 17:18:23.482249
4554,Customer 4554,3,Premium,79.99,16.76,2023-10-11 17:18:23.482249
7592,Customer 7592,2,Standard,49.99,35.4,2024-08-20 17:18:23.482249
6155,Customer 6155,4,Unlimited,99.99,25.59,2024-09-02 17:18:23.482249
5191,Customer 5191,3,Premium,79.99,41.8,2024-02-20 17:18:23.482249
7688,Customer 7688,1,Basic,29.99,46.61,2024-11-02 17:18:23.482249
1212,Customer 1212,2,Standard,49.99,18.76,2023-12-16 17:18:23.482249
3840,Customer 3840,4,Unlimited,99.99,36.65,2025-01-10 17:18:23.482249
3586,Customer 3586,1,Basic,29.99,27.4,2023-11-26 17:18:23.482249
9326,Customer 9326,4,Unlimited,99.99,33.73,2024-05-20 17:18:23.482249
7699,Customer 7699,3,Premium,79.99,23.48,2024-07-28 17:18:23.482249
9877,Customer 9877,4,Unlimited,99.99,14.54,2025-04-24 17:18:23.483244
3488,Customer 3488,3,Premium,79.99,24.56,2023-06-28 17:18:23.483244
5729,Customer 5729,1,Basic,29.99,21.44,2024-08-15 17:18:23.483244
2815,Customer 2815,1,Basic,29.99,29.27,2024-09-16 17:18:23.483244
1465,Customer 1465,2,Standard,49.99,23.68,2024-08-11 17:18:23.483244
8684,Customer 8684,1,Basic,29.99,25.33,2025-02-02 17:18:23.483244
8862,Customer 8862,3,Premium,79.99,46.91,2024-04-12 17:18:23.483244
3098,Customer 3098,4,Unlimited,99.99,9.91,2023-10-04 17:18:23.483244
2258,Customer 2258,4,Unlimited,99.99,37.27,2024-02-11 17:18:23.483244
1869,Customer 1869,4,Unlimited,99.99,46.98,2023-08-15 17:18:23.483244
1179,Customer 1179,4,Unlimited,99.99,17.32,2025-02-16 17:18:23.483244
6431,Customer 6431,3,Premium,79.99,28.99,2024-01-06 17:18:23.483244
9247,Customer 9247,3,Premium,79.99,33.69,2025-05-17 17:18:23.483244
6560,Customer 6560,4,Unlimited,99.99,42.77,2025-03-11 17:18:23.483244
9218,Customer 9218,3,Premium,79.99,36.66,2024-06-17 17:18:23.483244
1322,Customer 1322,3,Premium,79.99,36.6,2024-02-12 17:18:23.483244
1971,Customer 1971,4,Unlimited,99.99,15.75,2024-02-14 17:18:23.483244
1424,Customer 1424,4,Unlimited,99.99,24.46,2023-06-18 17:18:23.483244
4379,Customer 4379,1,Basic,29.99,25.5,2025-04-17 17:18:23.483244
1697,Customer 1697,3,Premium,79.99,38.01,2025-02-23 17:18:23.483244
6957,Customer 6957,2,Standard,49.99,49.05,2023-10-11 17:18:23.483244
2930,Customer 2930,3,Premium,79.99,46.41,2025-01-06 17:18:23.483244
3041,Customer 3041,1,Basic,29.99,42.69,2025-02-19 17:18:23.483244
2061,Customer 2061,1,Basic,29.99,41.74,2025-03-25 17:18:23.483244
8235,Customer 8235,2,Standard,49.99,31.17,2024-03-10 17:18:23.483244
3885,Customer 3885,2,Standard,49.99,47.25,2023-06-11 17:18:23.483244
6637,Customer 6637,3,Premium,79.99,3.2,2024-07-18 17:18:23.483244
9948,Customer 9948,4,Unlimited,99.99,35.76,2023-09-23 17:18:23.483244
8571,Customer 8571,3,Premium,79.99,31.57,2024-02-25 17:18:23.483244
5891,Customer 5891,4,Unlimited,99.99,29.45,2024-06-01 17:18:23.483244
2775,Customer 2775,3,Premium,79.99,29.55,2025-02-24 17:18:23.483244
6995,Customer 6995,1,Basic,29.99,8.22,2024-07-25 17:18:23.483244
1904,Customer 1904,2,Standard,49.99,15.38,2024-04-12 17:18:23.483244
4190,Customer 4190,2,Standard,49.99,27.33,2025-02-24 17:18:23.483244
7263,Customer 7263,4,Unlimited,99.99,5.39,2024-04-18 17:18:23.483244
3709,Customer 3709,3,Premium,79.99,28.99,2024-12-24 17:18:23.484246
1721,Customer 1721,2,Standard,49.99,27.78,2024-11-09 17:18:23.484246
3607,Customer 3607,2,Standard,49.99,18.51,2023-12-14 17:18:23.484246
9185,Customer 9185,4,Unlimited,99.99,21.31,2024-11-13 17:18:23.484246
3513,Customer 3513,2,Standard,49.99,11.64,2023-11-27 17:18:23.484246
6484,Customer 6484,4,Unlimited,99.99,17.92,2024-09-01 17:18:23.484246
6808,Customer 6808,4,Unlimited,99.99,26.67,2023-11-26 17:18:23.484246
7585,Customer 7585,1,Basic,29.99,20.35,2024-05-28 17:18:23.484246
3120,Customer 3120,2,Standard,49.99,11.65,2024-05-18 17:18:23.484246
2316,Customer 2316,4,Unlimited,99.99,0.38,2023-09-05 17:18:23.484246
5499,Customer 5499,3,Premium,79.99,37.24,2024-06-16 17:18:23.484246
9670,Customer 9670,4,Unlimited,99.99,20.5,2024-02-28 17:18:23.484246
1745,Customer 1745,3,Premium,79.99,13.81,2025-03-20 17:18:23.484246
4908,Customer 4908,4,Unlimited,99.99,19.4,2025-04-22 17:18:23.484246
2938,Customer 2938,1,Basic,29.99,9.67,2024-03-19 17:18:23.484246
3934,Customer 3934,3,Premium,79.99,29.02,2025-03-27 17:18:23.484246
4318,Customer 4318,4,Unlimited,99.99,27.7,2023-06-26 17:18:23.484246
7969,Customer 7969,2,Standard,49.99,44.73,2024-04-22 17:18:23.484246
2301,Customer 2301,1,Basic,29.99,22.87,2025-05-12 17:18:23.484246
1727,Customer 1727,2,Standard,49.99,12.18,2025-01-30 17:18:23.484246
5788,Customer 5788,1,Basic,29.99,45.75,2024-10-15 17:18:23.484246
7478,Customer 7478,2,Standard,49.99,35.93,2024-01-24 17:18:23.484246
1890,Customer 1890,4,Unlimited,99.99,43.7,2023-11-16 17:18:23.484246
5256,Customer 5256,4,Unlimited,99.99,36.58,2024-04-02 17:18:23.484246
9509,Customer 9509,4,Unlimited,99.99,8.07,2024-05-14 17:18:23.484246
5205,Customer 5205,2,Standard,49.99,32.31,2024-01-30 17:18:23.484246
3937,Customer 3937,4,Unlimited,99.99,19.4,2024-04-11 17:18:23.484246
4683,Customer 4683,4,Unlimited,99.99,34.21,2024-04-23 17:18:23.484246
9561,Customer 9561,3,Premium,79.99,18.17,2024-04-21 17:18:23.484246
8294,Customer 8294,3,Premium,79.99,49.0,2025-03-24 17:18:23.484246
1214,Customer 1214,1,Basic,29.99,9.15,2024-01-13 17:18:23.484246
9433,Customer 9433,1,Basic,29.99,12.11,2023-11-23 17:18:23.484246
3303,Customer 3303,3,Premium,79.99,45.93,2023-07-12 17:18:23.484246
6270,Customer 6270,3,Premium,79.99,8.13,2024-11-26 17:18:23.484246
4749,Customer 4749,1,Basic,29.99,30.88,2023-09-28 17:18:23.484246
3260,Customer 3260,3,Premium,79.99,2.43,2024-11-08 17:18:23.484246
1887,Customer 1887,4,Unlimited,99.99,13.56,2023-05-26 17:18:23.484246
9747,Customer 9747,4,Unlimited,99.99,29.47,2023-07-07 17:18:23.484246
7334,Customer 7334,4,Unlimited,99.99,15.99,2023-09-12 17:18:23.484246
3431,Customer 3431,3,Premium,79.99,0.18,2024-08-14 17:18:23.484246
2443,Customer 2443,3,Premium,79.99,1.35,2024-01-29 17:18:23.485247
9846,Customer 9846,1,Basic,29.99,26.46,2023-09-26 17:18:23.485247
